Data,d3_mean,month_std,lag1d,day_of_week,season,trend,seasonal
2022-01-01,,,,5,0,18.61610117234338,-13.957708871180039
2022-01-02,4.934921,,4.934921,6,0,19.03532521720153,-9.530361483655913
2022-01-03,7.6382414999999995,3.8230725145412165,10.341562,0,0,19.422522345172812,-10.30557265025176
2022-01-04,6.761277,3.1008292323991333,5.007348,1,0,19.770425269173625,-5.452575625961259
2022-01-05,8.345668,2.924321982421381,9.688094,2,0,20.073551173510566,-13.102990646954119
2022-01-06,6.8699726666666665,2.62908350143357,5.914476,3,0,20.329351199614994,-11.656837976420382
2022-01-07,7.202586333333333,2.3997146377978082,6.005189,4,0,20.537926832083073,-3.9598155173514424
2022-01-08,8.545272333333333,3.358182625665179,13.716152,5,0,20.704099025645956,-3.3538241293521347
2022-01-09,13.014566,5.084271393314735,19.322357,6,0,20.8411007627401,5.3847084671729775
2022-01-10,22.315941,9.46296101724058,33.909314,0,0,20.974739382732867,13.427329189436696
2022-01-11,32.10086233333333,13.249881557398092,43.070916,1,0,21.14433462986785,29.954730719049223
2022-01-12,46.983676,19.347311675911442,63.970798,2,0,21.34009671428337,10.938553197119822
2022-01-13,46.136736000000006,18.75582304597791,31.368494,3,0,20.646327387429892,-9.609402500726624
2022-01-14,35.124031333333335,18.19511512191977,10.032802,4,0,19.55047633992316,-7.1990469267160115
2022-01-15,17.241471666666666,17.66348613038769,10.323119,5,0,18.17146211246574,-7.349794866736041
2022-01-16,11.363280666666668,17.077566867631074,13.733921,6,0,16.667120031842344,-4.66935938306262
2022-01-17,14.562609666666667,16.49994656089634,19.630789,0,0,15.171522459104958,-9.49465060746058
2022-01-18,12.700019,16.33666061989868,4.735347,1,0,13.792669244938834,-8.899702074422903
2022-01-19,10.680147,16.034049882265105,7.674305,2,0,12.598105182615086,-2.0656224608909137
2022-01-20,8.224660333333334,15.626948142436243,12.264329,3,0,11.619773261025463,-1.9719365208816093
2022-01-21,7.970618666666667,15.492446767082136,3.973222,4,0,10.834483558761391,3.1303466920176155
2022-01-22,6.809494333333333,15.336479984965882,4.190932,5,0,10.197221609559913,9.441935988681628
2022-01-23,4.632453333333333,15.122882474829513,5.733206,6,0,9.656308112800634,19.868925982163056
2022-01-24,8.569532666666666,14.775364537490528,15.78446,0,0,9.2104588775787,8.343278605216652
2022-01-25,16.492022666666667,14.674462659958325,27.958402,1,0,8.905462723384037,-5.195238183678359
2022-01-26,17.03627433333333,14.46819503887077,7.365961,2,0,8.75433258753467,-4.922710857208635
2022-01-27,14.012374666666666,14.283246872131752,6.712761,3,0,8.7071290934768,-4.8560951422292655
2022-01-28,7.378007,14.074781268204404,8.055299,4,0,8.706348248157584,-4.005561651166806
2022-01-29,5.491151666666667,14.038858677810722,1.705395,5,0,8.720913065181007,-6.155359470817428
2022-01-30,5.581860333333334,13.857091290742922,6.984887,6,0,8.716012653514511,-6.361120725277802
2022-01-31,4.172787666666667,13.749137615994446,3.828081,0,0,8.656092503445315,-0.42482086722853946
2022-02-01,7.855784333333333,13.646444600428682,12.754385,1,0,8.533443154821915,-1.103006240007844
2022-02-02,8.714625,13.654775691946039,9.561409,2,0,8.377701886384845,0.6532552480280087
2022-02-03,8.805347666666666,13.676741965604904,4.100249,3,0,8.25875981027691,5.060158423726984
2022-02-04,8.926307333333334,13.65259775429115,13.117264,4,0,8.273284915335244,10.39024166925032
2022-02-05,10.559351666666666,13.561531816108708,14.460542,5,0,8.448187711781458,6.801864099533063
2022-02-06,10.819447333333335,13.587453163184518,4.880536,6,0,8.784554039053509,-0.27373501178523746
2022-02-07,8.255307,13.687844755946763,5.424843,0,0,9.22055837979855,-2.26858347730669
2022-02-08,5.594126666666667,13.723626575342951,6.477001,1,0,9.65025494100175,-3.016191884098833
2022-02-09,6.712886,13.21705233908965,8.236814,2,0,10.011786554360091,-4.247969593704087
2022-02-10,7.9586033333333335,11.939351580692156,9.161995,3,0,10.269048208876873,-2.854908868250078
2022-02-11,8.460502666666665,6.75415164821565,7.982699,4,0,10.423932714415548,-4.3457094037839825
2022-02-12,7.904100666666667,5.42869286699565,6.567608,5,0,10.472291033260221,0.839176450299864
2022-02-13,7.952480666666666,5.426072664401976,9.307135,6,0,10.417508408903778,-0.1815929529474529
2022-02-14,11.623508333333334,5.717275737118626,18.995782,0,0,10.302671848260703,-1.3588909787809889
2022-02-15,16.189656666666664,6.005959267793705,20.266053,1,0,10.156833494873482,1.5882390578221477
2022-02-16,20.918960666666663,6.264460817906533,23.495047,2,0,9.98273516748057,2.712500694556705
2022-02-17,17.889051999999996,6.193165021789194,9.906056,3,0,9.782415293371946,4.978021319803245
2022-02-18,11.798933333333332,6.348296357537557,1.995697,4,0,9.537440166580383,5.496863790734956
2022-02-19,6.476999666666665,6.341414118954538,7.529246,5,0,9.299603853429915,1.1482013394038215
2022-02-20,4.408708999999999,6.349853166643684,3.701184,6,0,9.216799971325756,-4.765060586988283
2022-02-21,5.334023999999999,6.333845337764397,4.771642,0,0,9.45355513046795,-4.371839031168627
2022-02-22,3.707213333333332,6.422529793411818,2.648814,1,0,10.101748146174758,-0.7885232455958388
2022-02-23,4.330074333333332,6.345870680264295,5.569767,2,0,11.137898180079867,-3.1979354396225235
2022-02-24,5.678702333333333,5.254643277420093,8.817526,3,0,12.471477698112604,-0.6557147898234601
2022-02-25,9.645999666666667,5.364723479165644,14.550706,4,0,13.953339826628884,-1.0396740292006255
2022-02-26,10.002831666666667,5.36567456418157,6.640263,5,0,15.370354492307456,-1.4274433369470954
2022-02-27,10.359597333333332,5.368318449657017,9.887823,6,0,16.55323705579374,1.2719409398543873
2022-02-28,7.595817333333332,5.223887598901052,6.259366,0,0,17.45564112796559,1.4603076353750022
2022-03-01,11.575237999999999,5.496790087301331,18.578525,1,1,18.112661277520573,5.898145685290776
2022-03-02,21.753174666666666,7.8103550047174695,40.421633,2,1,18.590693869139194,6.709162454781261
2022-03-03,34.573805666666665,9.99779651258985,44.721259,3,1,18.958116693711993,1.424143569106946
2022-03-04,39.212075,10.689207907680876,32.493333,4,1,19.227833787250567,-6.641023199308525
2022-03-05,29.124809333333335,10.584376682177027,10.159836,5,1,19.395689598909424,-3.086106236582437
2022-03-06,17.973336,10.586454142988304,11.266839,6,1,19.468492325163897,-0.16388684460164613
2022-03-07,14.931644666666665,10.76655658645945,23.368259,0,1,19.447575124860432,-1.4625188485626415
2022-03-08,15.173637666666666,10.669573592423516,10.885815,1,1,19.3679723336727,-1.3319590960922096
2022-03-09,16.292379999999998,10.576048093186898,14.623066,2,1,19.331056350345175,-2.905721898533354
2022-03-10,13.661505333333333,10.502938586113705,15.475635,3,1,19.490228188317065,-1.6873920688581838
2022-03-11,12.578907,10.514064034261397,7.63802,4,1,19.966150827412655,1.5349700508610185
2022-03-12,12.548598666666669,10.481748733810186,14.532141,5,1,20.795546513869883,0.9383503293675741
2022-03-13,14.665222,10.522873926861138,21.825505,6,1,21.944598055251376,7.722492192486574
2022-03-14,20.74902833333333,10.628494172148192,25.889439,0,1,23.3253374940771,5.997368026804149
2022-03-15,24.55922,10.761846536629676,25.962716,1,1,24.816354483687277,0.22068957231978797
2022-03-16,25.841294333333334,10.906192021178454,25.671728,2,1,26.315148528538842,-6.991479024973034
2022-03-17,23.241024333333332,10.881642750152736,18.088629,3,1,27.678274041319565,-2.101008318645771
2022-03-18,25.539125000000002,11.244669899174369,32.857018,4,1,28.751356081153777,-0.11285731368111254
2022-03-19,27.317096333333335,11.514036411576948,31.005642,5,1,29.456867713631276,-0.7062347831712243
2022-03-20,34.810228333333335,11.97212765107739,40.568025,6,1,29.750169936458416,-0.3765949271508573
2022-03-21,33.243642333333334,11.949477813023904,28.15726,0,1,29.592617089496475,-1.1636530166695989
2022-03-22,31.949473,11.707345851597744,27.123134,1,1,28.99632812098002,-1.308259157727546
2022-03-23,31.70751633333333,11.950030058109078,39.842155,2,1,28.02348070041564,2.0951347176709696
2022-03-24,37.53166566666666,12.305078619431002,45.629708,3,1,26.719793386776097,0.25809171718937973
2022-03-25,38.53568166666667,11.990781007958015,30.135182,4,1,25.12801185079881,4.344208806417663
2022-03-26,36.70306666666667,11.871726971237079,34.34431,5,1,23.31544307263983,2.0906548792690036
2022-03-27,27.559004,11.794075517875921,18.19752,6,1,21.34921259107557,-2.144008450597667
2022-03-28,21.807808333333337,11.534193643636659,12.881595,0,1,19.3084333728251,-5.2289516066786765
2022-03-29,15.107009333333332,11.377479025967148,14.241913,1,1,17.287480041822636,-0.7190204334550593
2022-03-30,14.483919,10.974579131097355,16.328249,2,1,15.370863035563527,-0.6525815780800268
2022-03-31,14.302368666666666,11.14715017625888,12.336944,3,1,13.62233561926531,1.1419969278844406
2022-04-01,11.792647333333333,11.15688642934254,6.712749,4,1,12.129905109905769,0.9121453410165863
2022-04-02,11.121521999999999,10.485811316977019,14.314873,5,1,10.96553641548165,1.834559375331836
2022-04-03,10.879621,10.464152017852097,11.611241,6,1,10.127365333968953,1.0481724785530606
2022-04-04,10.601488333333334,10.650129327527981,5.878351,0,1,9.57605474595265,2.403124130604353
2022-04-05,9.464404666666667,10.66206528445737,10.903622,1,1,9.2958927675065,-0.6045849153413244
2022-04-06,7.843714000000001,10.97453135431928,6.749169,2,1,9.23397258042859,0.9492067928534444
2022-04-07,7.462658333333333,11.21855691640995,4.735184,3,1,9.319263740216863,-0.6867219322665005
2022-04-08,7.982780000000001,11.264227651730517,12.463987,4,1,9.491386290111581,-3.2158058188030374
2022-04-09,7.184493666666666,11.609700574472852,4.35431,5,1,9.676617510244661,-2.7110796620003037
2022-04-10,7.734826666666667,11.657935459273311,6.386183,6,1,9.822165001823032,-0.4659371383697737
2022-04-11,5.624234,11.892087271348071,6.132209,0,1,9.941489116904709,-0.6422504160819886
2022-04-12,6.331824999999999,12.125837227976639,6.477083,1,1,10.081590291808189,0.8670803704746418
2022-04-13,9.095542,12.085246932407342,14.677334,2,1,10.255863338277509,1.5195868022440397
2022-04-14,12.687742,12.013707465394175,16.908809,3,1,10.464593526855829,2.4707384058869617
2022-04-15,18.082068666666668,11.964400250865523,22.660063,4,1,10.688444802008274,0.5275288595260652
2022-04-16,17.961118333333335,11.98786133518423,14.314483,5,1,10.855770391979828,0.5660079309118842
2022-04-17,13.359003000000001,11.972613555610424,3.102463,6,1,10.903778204003752,-0.5157775169927955
2022-04-18,8.2852,11.81483850927195,7.438654,0,1,10.829379642351377,-0.31004586975993687
2022-04-19,6.156539666666667,10.9986388253899,7.928502,1,1,10.65124845029064,0.4246045486110751
2022-04-20,7.2450883333333325,10.847752743156375,6.368109,2,1,10.420404773776669,-2.042299448007516
2022-04-21,8.732718333333333,10.600086267414218,11.901544,3,1,10.217510604549291,-1.6057476755236486
2022-04-22,10.208246333333333,9.430530543832763,12.355086,4,1,10.130479054104036,-0.8827040722370687
2022-04-23,11.883373,7.185366937071957,11.393489,5,1,10.198357994103652,-0.23553217888644906
2022-04-24,12.264359666666666,6.336942746521264,13.044504,6,1,10.387260211470407,0.4437738980868111
2022-04-25,11.955936,4.655221086577945,11.429815,0,1,10.615282163672967,2.0056061140295802
2022-04-26,10.383658666666665,4.4970905370519745,6.676657,1,1,10.783243917327903,2.7006219686500064
2022-04-27,8.533148666666666,4.503138753547083,7.492974,2,1,10.83932325642906,-0.5784854110399734
2022-04-28,7.837683999999999,4.441562792764015,9.343421,3,1,10.803627414563076,-1.174854642254025
2022-04-29,9.603495666666667,4.299229110136542,11.974092,4,1,10.703859784439953,0.25417610842210664
2022-04-30,10.946118333333333,4.286071996870417,11.520842,5,1,10.588782704064206,-0.27682783649995557
2022-05-01,12.161646333333332,4.277904501661886,12.990005,6,1,10.527182876966853,0.5034806527747145
2022-05-02,13.480112,4.342205445711612,15.929489,0,1,10.540331256691536,-0.9159310443085052
2022-05-03,12.899427666666668,4.334133680180603,9.778789,1,1,10.593730128279564,-1.5551121809875783
2022-05-04,11.260582666666666,4.2783954507125825,8.07347,2,1,10.625039586540295,-0.7320975041612569
2022-05-05,9.240676333333333,4.276558148845251,9.86977,3,1,10.572429653705262,-0.09697134972024064
2022-05-06,9.815208666666667,4.234094308967826,11.502386,4,1,10.411260844570714,0.08259169149672978
2022-05-07,10.099443333333333,4.111260069659542,8.926174,5,1,10.172440836686121,2.0062455641638866
2022-05-08,10.613452333333333,4.097927752555272,11.411797,6,1,9.907040989943033,1.9150045724320541
2022-05-09,9.397905333333332,3.967223133638692,7.855745,0,1,9.659803425110505,-1.405943888559802
2022-05-10,8.877807666666667,3.9358551347478348,7.365881,1,1,9.483902070381765,-0.8608616782232206
2022-05-11,9.180142333333334,3.8570668041985328,12.318801,2,1,9.423741585149427,1.3628002986757575
2022-05-12,11.278755666666669,3.8169782980083284,14.151585,3,1,9.455712537309429,0.4276258327351634
2022-05-13,12.077111333333335,3.7598061606062134,9.760948,4,1,9.500252502146036,0.9265382334108404
2022-05-14,10.698276333333334,3.610258165758748,8.182296,5,1,9.495384129860923,-0.3633722225850066
2022-05-15,8.436450666666667,2.8420761475513476,7.366108,6,1,9.41862034023478,-1.7762138278226494
2022-05-16,7.238958666666666,2.8104393583897394,6.168472,0,1,9.257729804235275,-0.799076834252668
2022-05-17,7.232911333333334,2.5335750793235428,8.164154,1,1,9.008284019919097,-1.1541943668722245
2022-05-18,7.124044333333333,2.5482567565596175,7.039507,2,1,8.688542672290776,-0.8714355716701467
2022-05-19,7.771197666666667,2.543522326145242,8.109932,3,1,8.336725325286388,2.4654827287732246
2022-05-20,10.492651333333333,2.7049563168170963,16.328515,4,1,8.004996912790656,1.5381486327052303
2022-05-21,13.770415333333332,2.948933103792497,16.872799,5,1,7.71105683752729,-2.3199450750242914
2022-05-22,13.123321666666667,3.0261650838435346,6.168651,6,1,7.413730542428924,-0.44271660723598705
2022-05-23,8.599733333333333,3.3101026771743314,2.75775,0,1,7.065278202195558,2.249719673794601
2022-05-24,4.916721333333333,3.3399090484421143,5.823763,1,1,6.660754762285774,-0.11200752197074365
2022-05-25,5.364169,3.3470264773564358,7.510994,2,1,6.237797499835316,1.1959745021518664
2022-05-26,6.597836666666666,3.3537766671957376,6.458753,3,1,5.848603643454963,1.009070323118596
2022-05-27,6.4224586666666665,3.423964407749619,5.297629,4,1,5.535965404623428,-1.330654746368834
2022-05-28,4.958996,3.6168816218617725,3.120606,5,1,5.3414278730270395,-1.290003194620642
2022-05-29,3.912774666666666,3.7387521639218497,3.320089,6,1,5.300776476182306,-2.771076793873387
2022-05-30,3.096385,3.870461949121587,2.84846,0,1,5.426905138207187,-1.0421930197083171
2022-05-31,3.646672333333333,3.848290573549889,4.771468,1,1,5.678065431301634,2.950323029591039
2022-06-01,4.281697,3.6195507167669407,5.225163,2,2,5.969817789661385,2.0160187847498543
2022-06-02,4.87432,3.6584431699843423,4.626329,3,2,6.251387997560332,-2.150742962793202
2022-06-03,4.305865333333333,3.7635984022854223,3.066104,4,2,6.528536598488501,-0.6776570869487383
2022-06-04,4.759442333333333,3.74743051079386,6.585894,5,2,6.812845204548706,1.828486394946685
2022-06-05,7.051461333333333,3.74743051079386,11.502386,6,2,7.0892176117712635,-1.0682841824598157
2022-06-06,7.728780333333333,3.767139035680067,5.098061,0,2,7.345769933642685,1.4705778895439374
2022-06-07,8.950425000000001,3.731461282060951,10.250828,1,2,7.578628433619011,3.177157034336182
2022-06-08,9.071483,3.816578023558834,11.86556,2,2,7.783586778797417,-1.2035928621448182
2022-06-09,10.613683,3.8357467028371834,9.724661,3,2,7.95349720182131,-2.1752008776720135
2022-06-10,10.111677333333333,3.7411309009980376,8.744811,4,2,8.07998089533344,-2.4521836633873884
2022-06-11,7.148285999999999,3.6168929256939584,2.975386,5,2,8.151213326315101,-0.48786852300502515
2022-06-12,5.648418666666667,3.6005355824813328,5.225059,6,2,8.165054263378957,1.7203746479152209
2022-06-13,6.549454,3.6846429346573055,11.447917,0,2,8.136320303487956,0.49989951011455824
2022-06-14,8.787023333333332,3.713637512758903,9.688094,1,2,8.092399476703042,-1.3895503230722208
2022-06-15,8.545122333333333,3.7424232799549704,4.499356,2,2,8.050616530856788,0.3038893420509373
2022-06-16,7.408202,3.741332355646041,8.037156,3,2,8.02865065312897,1.4292587952224847
2022-06-17,7.099869666666667,3.7525339336921375,8.763097,4,2,8.061742624679367,-1.9300320307260028
2022-06-18,7.619956333333334,3.754509740955816,6.059616,5,2,8.163712222341367,1.5556514612674683
2022-06-19,8.158273333333334,3.370239767485849,9.652107,6,2,8.323269263576657,4.267183724419943
2022-06-20,10.190287,3.180141343514624,14.859138,0,2,8.511070963395143,-1.5283174367233163
2022-06-21,10.722469000000002,3.180492702985384,7.656162,1,2,8.71035579221959,-2.7164121543634665
2022-06-22,8.436447000000001,3.178863290664043,2.794041,2,2,8.91996475460552,-0.8361594811345862
2022-06-23,5.188802,3.1898571142208554,5.116203,3,2,9.11823899074567,-0.16617937501054594
2022-06-24,6.210833000000001,3.2643199626725576,10.722255,4,2,9.291203719122395,0.8429306475002677
2022-06-25,8.490807333333334,3.297470329159369,9.633964,5,2,9.456196634919223,-0.5184262113038844
2022-06-26,9.621766000000001,3.2888587531523723,8.509079,6,2,9.625077131254669,-0.4873917888015603
2022-06-27,10.190285666666668,3.32825355578074,12.427814,0,2,9.784687543584116,1.5885562145627667
2022-06-28,10.873596333333333,3.314306553047425,11.683896,1,2,9.90567879172706,1.119960245493253
2022-06-29,11.702074666666668,3.227023940421856,10.994514,2,2,9.96063740698672,-1.7935282777567625
2022-06-30,10.002735000000001,3.170054632919447,7.329795,3,2,9.931570931633882,0.26147097201658426
2022-07-01,10.408023333333334,3.2341661330602287,12.899761,4,2,9.794415137086482,3.320011092830751
2022-07-02,11.974291333333333,3.4133634278060065,15.693318,5,2,9.540230929883553,-1.6304918585696222
