Data,d3_mean,month_std,lag1d,day_of_week,season,trend,seasonal
2022-07-03,10.601437666666667,3.405073628688878,3.211234,6,2,9.186699233764307,-3.2780728901392586
2022-07-04,8.381921333333333,3.4133329888564856,6.241212,0,2,8.77541110747946,0.1479701719776951
2022-07-05,8.666155000000002,3.6669896992293616,16.546019,1,2,8.35850487389201,0.053503395977163255
2022-07-06,10.819160333333334,3.595916136248918,9.67025,2,2,7.973205370203808,0.39514614151935823
2022-07-07,11.309018333333334,3.5977246928771107,7.710786,3,2,7.627046182342391,-0.713261110929982
2022-07-08,7.426530333333335,3.631922919227251,4.898555,4,2,7.3128985784157905,0.6577851135843301
2022-07-09,6.223011333333335,3.660595103854074,6.059693,5,2,7.042620120003218,2.0341425602580965
2022-07-10,6.8701240000000015,3.6650794902971073,9.652124,6,2,6.84536320537668,1.4981866133423505
2022-07-11,7.051581333333335,3.5585841259666173,5.442927,0,2,6.741272248641089,-0.12220172279368713
2022-07-12,6.452851333333335,3.5957580804223355,4.263503,1,2,6.734383740537599,-0.5085036373726092
2022-07-13,4.1970290000000015,3.711315102691976,2.884657,2,2,6.835184632946731,1.3470861375432894
2022-07-14,4.172786333333335,3.7453494717499862,5.370199,3,2,7.060957013573371,-1.9048044754907238
2022-07-15,5.454860666666669,3.6760664678355877,8.109726,4,2,7.382144046136233,-3.2796499741679455
2022-07-16,6.144326666666668,3.7301509611602013,4.953055,5,2,7.732410974918892,0.8932095030965264
2022-07-17,6.380235000000002,3.7514794813727543,6.077924,6,2,8.069451604414882,-0.49172826126524144
2022-07-18,5.914632666666669,3.740280998622913,6.712919,0,2,8.370091108255453,-0.17901673857888872
2022-07-19,7.124123000000002,3.7316304798227327,8.581526,1,2,8.625197969757828,-1.2164172303127108
2022-07-20,8.605717,3.5450553778447564,10.522706,2,2,8.83584200922918,0.7468847714085786
2022-07-21,10.196158333333335,3.597813380343435,11.484243,3,2,8.994135159484836,1.7470617354708096
2022-07-22,11.550756666666667,3.535802911929932,12.645321,4,2,9.093549638318084,1.9944251131841237
2022-07-23,12.748159666666668,3.6165506002576207,14.114915,5,2,9.132410896701936,1.9969094264115161
2022-07-24,12.977965666666668,3.65220113022208,12.173661,6,2,9.111484719146034,-0.20411398115248916
2022-07-25,10.873501000000003,3.678461280623702,6.331927,0,2,9.039909329253625,0.08830683958058233
2022-07-26,8.847659000000002,3.6806367774223676,8.037389,1,2,8.931612129356006,-1.1362940781451523
2022-07-27,7.601869333333336,3.6149429896553653,8.436292,2,2,8.812823293032306,-1.9645808854867868
2022-07-28,7.232907000000002,3.6187825400604154,5.22504,3,2,8.704624769476553,-0.15951219283426551
2022-07-29,6.936500666666668,3.5920651078201167,7.14817,4,2,8.613903240212137,-2.294761838916821
2022-07-30,6.7490276666666675,3.588468871101039,7.873873,5,2,8.547322728616944,-0.7412700825859094
2022-07-31,7.922332333333334,3.483425908127941,8.744954,6,2,8.520729001671604,-1.5522904874927244
2022-08-01,7.341819333333334,3.2120936008853036,5.406631,0,2,8.539442713635937,0.5763238337032103
2022-08-02,7.535411666666668,3.09325401875713,8.45465,1,2,8.594461141066178,1.1355662245620786
2022-08-03,7.045558000000002,3.078792780877671,7.275393,2,2,8.674970995975379,2.4767987363710784
2022-08-04,8.992811000000001,2.702220124242294,11.24839,3,2,8.78345639146038,3.734850543288625
2022-08-05,11.345225000000001,3.028640080539672,15.511892,4,2,8.934462787158944,0.6583202184240037
2022-08-06,13.171617333333336,3.1471196328945625,12.75457,5,2,9.12058583289338,0.1618181969281155
2022-08-07,11.919843666666667,3.0879838784963902,7.493069,6,2,9.321285192419767,-0.4785152165152829
2022-08-08,8.545349666666668,3.1071478281939724,5.38841,0,2,9.541982241978848,-0.34836537040527593
2022-08-09,6.350009666666668,3.1190686184015104,6.16855,1,2,9.808655627917464,-1.529235307087568
2022-08-10,7.571653666666667,3.121847215855116,11.158001,2,2,10.13636440138353,-3.938820673586744
2022-08-11,7.728923000000002,3.0627971017192728,5.860218,3,2,10.525973302503349,-1.0824988561165523
2022-08-12,8.267126333333335,2.8836894166347653,7.78316,4,2,10.941443005956287,-2.3295258014314286
2022-08-13,7.577590000000001,2.8207203396780196,9.089392,5,2,11.337600794252849,0.40266768501097305
2022-08-14,9.506692666666668,2.869067591137508,11.647526,6,2,11.688750710018763,0.6270505428449039
2022-08-15,11.333044000000001,2.8849048892787588,13.262214,0,2,11.96635957831998,2.873200279542902
2022-08-16,12.69386666666667,2.9202639534395223,13.17186,1,2,12.13525576256865,4.735940434343059
2022-08-17,13.764278000000003,3.0451852326200837,14.85876,2,2,12.174026999877391,1.5838993407611703
2022-08-18,14.332881000000002,3.1915997370258222,14.968023,3,2,12.105522744707388,-0.012215636531094719
2022-08-19,15.826467333333335,3.4974673518048385,17.652619,4,2,11.972539994101027,-0.8406739061104258
2022-08-20,16.05637666666667,3.6312685947504053,15.548488,5,2,11.787658321906733,0.6857832232113434
2022-08-21,17.767762333333337,4.03817563079987,20.10218,6,2,11.524592384080517,-1.6350350503951625
2022-08-22,14.32071166666667,4.015050675222407,7.311467,0,2,11.1589296208864,-4.369199260053592
2022-08-23,10.286911333333338,4.180071214278996,3.447087,1,2,10.676093390520004,-1.1544563864222992
2022-08-24,6.755074333333336,4.126149697143592,9.506669,2,2,10.089260529469392,-2.592535769941601
2022-08-25,6.40431366666667,4.16813899648341,6.259185,3,2,9.440041712581293,-0.040396958223466874
2022-08-26,8.36371066666667,4.160095759512339,9.325278,4,2,8.790405535069203,0.6262654863979674
2022-08-27,7.928375000000003,4.077262501046099,8.200662,5,2,8.218487342412013,2.419012322317718
2022-08-28,9.627838333333335,4.044928010497516,11.357575,6,2,7.798459194965456,3.9746202491478724
2022-08-29,11.145766333333334,4.072920682925099,13.879062,0,2,7.570936195158172,1.1393454859842287
2022-08-30,10.867577333333335,4.100255136894644,7.366095,1,2,7.529271481309941,-0.3368913177115137
2022-08-31,8.41217366666667,4.167069438007913,3.991364,2,2,7.626185797068488,-0.7362087787813588
2022-09-01,5.62425966666667,4.2465952639935844,5.51532,3,3,7.798170853386855,3.00654505246816
2022-09-02,4.704965000000002,4.3376747797334065,4.608211,4,3,8.008758925012588,-0.7307912642490645
2022-09-03,5.225052000000002,4.411894190751769,5.551625,5,3,8.238555349308257,-3.5645918871673223
2022-09-04,4.850152000000002,4.396337265124455,4.39062,6,3,8.468919520119798,-1.0286720175494983
2022-09-05,5.987159000000002,4.363583232892271,8.019232,0,3,8.691901093209639,-2.4727090899749187
2022-09-06,6.416590666666669,4.375191446817726,6.83992,1,3,8.917763116721085,-0.022351266110782503
2022-09-07,8.333652000000003,4.310206289599568,10.141804,2,3,9.153628053251559,0.6514054608246422
2022-09-08,9.784991666666668,4.290375305745032,12.373251,3,3,9.376320580691388,1.0628369528488029
2022-09-09,12.566793666666669,4.3968936081388295,15.185326,4,3,9.529219990468084,2.102359663423488
2022-09-10,13.637152000000002,4.371820970798603,13.352879,5,3,9.563891405738373,-0.4738175944925216
2022-09-11,13.177533000000002,4.350960223636757,10.994394,6,3,9.45801518677655,-1.3612868112541527
2022-09-12,10.673859333333334,4.371753684202317,7.674305,0,3,9.230548801158209,-1.0927460078010434
2022-09-13,8.381927333333335,4.415106215612487,6.477083,1,3,8.942997500231941,4.199574293895415
2022-09-14,8.781115333333336,4.392474993944877,12.191958,2,3,8.662377000895752,2.136107431062221
2022-09-15,9.08953866666667,4.35812696988747,8.599575,3,3,8.460487360898195,-2.5489045819114695
2022-09-16,9.682133333333335,4.262472836620127,8.254867,4,3,8.422623639696159,-1.5624873618180644
2022-09-17,8.29122466666667,4.150065845118632,8.019232,5,3,8.595596077948054,-2.4937267136377312
2022-09-18,7.4687506666666685,3.8850859432968226,6.132153,6,3,8.965365496660013,1.029762443066529
2022-09-19,6.374182333333336,3.7498385746476095,4.971162,0,3,9.46804701613585,1.519800744089487
2022-09-20,5.8540110000000025,3.0833961688589078,6.458718,1,3,10.034844519815199,0.6438588183143419
2022-09-21,5.382321333333336,3.1453193668452792,4.717084,2,3,10.62973427023702,0.47886339953496393
2022-09-22,6.8881900000000025,3.0265345177496457,9.488768,3,3,11.229654979559706,-1.6201070045527528
2022-09-23,7.6139826666666695,3.019008856027972,8.636096,4,3,11.803787963265602,-1.3843515776133817
2022-09-24,9.573463666666669,3.0217807306122855,10.595527,5,3,12.317391736746824,-1.1566986503372687
2022-09-25,10.668042333333338,3.1203961003762437,12.772504,6,3,12.753133495202952,3.215707296263541
2022-09-26,16.292174333333335,4.392613370952281,25.508492,0,3,13.108051889351147,3.566791315776224
2022-09-27,20.138308000000006,4.981716946241351,22.133928,1,3,13.355247435114443,-2.4954627307480877
2022-09-28,20.16848366666667,4.954260413313195,12.863031,2,3,13.47353860429304,-1.8637650738215676
2022-09-29,15.215548000000004,4.942644608555258,10.649685,3,3,13.477566545763944,-2.6548670602883386
2022-09-30,11.617273000000003,4.837594389900439,11.339103,4,3,13.384220553513083,1.5535827881090525
2022-10-01,13.685621666666668,5.0503382899930775,19.068077,5,3,13.21417665594724,1.4700622789623918
2022-10-02,15.899182000000001,5.090956503558908,17.290366,6,3,13.005869629722746,0.11547168650550622
2022-10-03,15.61497366666667,4.998093112803533,10.486478,0,3,12.814699627298078,0.5700185967048366
2022-10-04,11.47842066666667,4.9133963807364545,6.658418,1,3,12.720999056371921,-0.6365663268574917
2022-10-05,8.218712000000002,4.924635399014382,7.51124,2,3,12.815708095614207,-0.2943761560958419
2022-10-06,8.15226366666667,4.866194618114739,10.287133,3,3,13.131290811130146,0.11760252984157396
2022-10-07,9.337545666666669,4.865757676620406,10.214264,4,3,13.613071253307812,1.4484191813660308
2022-10-08,11.151713666666668,4.872432562945273,12.953744,5,3,14.21263658037769,2.517253351789712
2022-10-09,15.28811866666667,5.269105055473408,22.696348,6,3,14.891798428367954,-3.017070856491154
2022-10-10,14.695461333333336,5.2794991089021766,8.436292,0,3,15.571201629471693,-1.8913634858245594
2022-10-11,13.794489333333336,5.281931671063786,10.250828,1,3,16.15499073594641,-2.329154854166697
2022-10-12,10.19016666666667,5.2432505228785065,11.88338,2,3,16.59500959500647,1.7067832608454234
2022-10-13,14.115191666666668,5.408979093292251,20.211367,3,3,16.903726215710776,0.5096847420148387
2022-10-14,18.027805,5.725584804879806,21.988668,4,3,17.118803407331143,-0.28599469017555607
2022-10-15,22.914378666666668,6.265961956144208,26.543101,5,3,17.271967603510202,1.3031164935608932
2022-10-16,24.341365666666672,6.568631495144266,24.492328,6,3,17.35157484558476,2.45564244767355
2022-10-17,22.93235466666667,6.545720512978292,17.761635,0,3,17.325559551977662,0.25137481056852495
2022-10-18,21.039455333333336,6.5265028840906645,20.864403,1,3,17.21327212939515,0.4583797429487644
2022-10-19,19.67276,6.397605046078364,20.392242,2,3,17.048285851650107,-0.8046259469588019
2022-10-20,16.636893333333337,6.314409285901945,8.654035,3,3,16.82773407045657,0.9232038223028864
2022-10-21,12.046742000000002,6.200291583375253,7.093949,4,3,16.60102677037238,-2.7328494745365304
2022-10-22,9.833349333333336,6.126153377877204,13.752064,5,3,16.45530328677162,-0.8176115846761832
2022-10-23,13.921438000000002,6.1104309016865015,20.918301,6,3,16.462374439823638,-2.443399109472867
2022-10-24,16.600421333333333,6.0481391842432455,15.130899,0,3,16.61912356279131,-0.19466330165599183
2022-10-25,17.217268333333337,6.028424596073974,15.602605,1,3,16.85553717847347,-1.3919436333288688
2022-10-26,14.042448000000002,5.761590823784654,11.39384,2,3,17.11416694678904,-0.14444929233235904
2022-10-27,12.101278000000002,5.688166399176233,9.307389,3,3,17.368975314372346,1.6948606552868595
2022-10-28,14.079000000000002,5.8180365270457735,21.535771,4,3,17.620505759193346,5.9059391382901305
2022-10-29,20.495428333333336,6.433394797124848,30.643125,5,3,17.847969811660537,1.1588063838998914
2022-10-30,23.49492566666667,6.403239153415716,18.305881,6,3,18.01119282972981,0.1418545500719552
2022-10-31,23.446363000000005,6.458596128970249,21.390083,0,3,18.11004378204751,-0.6306475626901983
2022-11-01,20.065662333333336,6.510167390775986,20.501023,1,3,18.151388883481808,-0.7253347037277051
2022-11-02,21.075587333333335,6.498753536717106,21.335656,2,3,18.08527954099961,-0.8147558156638225
2022-11-03,19.194808333333334,6.240984853674598,15.747746,3,3,17.841821618815594,2.328291063151288
2022-11-04,16.007895333333334,6.098692963248343,10.940284,4,3,17.424734462377085,-3.185137904260303
2022-11-05,14.985941333333336,5.9819307611098775,18.269794,5,3,16.930620631257597,-3.546383244037353
2022-11-06,15.107047666666668,5.8475354204357535,16.111065,6,3,16.49391385588681,-4.135427703603543
2022-11-07,16.110830333333336,5.82551997852668,13.951632,0,3,16.1805288110773,-2.5400711446002195
2022-11-08,16.140968333333337,5.7376670646875745,18.360208,1,3,15.976679809361247,-0.3086310871827085
2022-11-09,15.675153333333334,5.522806214842264,14.71362,2,3,15.84812476185329,8.595293397289687
2022-11-10,18.31187266666667,5.419960863550161,21.86179,3,3,15.791654694818195,2.234739798368587
2022-11-11,17.066238333333335,5.341868440138135,14.623305,4,3,15.798213099693282,-0.14964258027888622
2022-11-12,15.324638000000002,5.5267827335934525,9.488819,5,3,15.859770476414582,5.986875639543419
2022-11-13,12.881562333333335,5.480266414206331,14.532563,6,3,15.995382385236063,-1.3533896192511128
2022-11-14,12.687960000000002,5.209241183841275,14.042498,0,3,16.2764607680847,-0.48506205552242926
2022-11-15,16.195448666666667,5.040317392978359,20.011285,1,3,16.781573165012645,3.1641868029251574
2022-11-16,21.305481333333336,5.5925502497306265,29.862661,2,3,17.5369195154964,-3.578022137545146
2022-11-17,19.243216,5.7819337438405505,7.855702,3,3,18.50428066840534,-6.532173495235595
2022-11-18,14.804323000000002,6.0041605663449245,6.694606,4,3,19.596272060890882,-6.534548621535738
2022-11-19,8.472568000000003,5.9227122799724246,10.867396,5,3,20.711428604665958,-5.711251501731666
2022-11-20,10.698197000000002,5.6807759562440925,14.532589,6,3,21.785767531463954,-2.291450649508455
2022-11-21,14.351049333333336,5.662468397804834,17.653163,0,3,22.78342674051353,11.205653092127225
2022-11-22,21.747308000000004,6.374946343855372,33.056172,1,3,23.675044887231618,6.254803563642288
2022-11-23,26.942270333333337,6.800916951972597,30.117476,2,3,24.446713728309337,-1.3709249197390034
2022-11-24,29.954012666666667,6.995813455043659,26.68839,3,3,25.101088436334564,12.455142810313943
2022-11-25,31.260271333333332,7.7090472372719345,36.974948,4,3,25.613863189580087,-3.448033092966933
2022-11-26,31.247921333333334,7.772140953952819,30.080426,5,3,25.979537649898337,-3.280814277366165
2022-11-27,31.71335433333333,7.925858277869204,28.084689,6,3,26.231127583075942,2.9453020977539337
2022-11-28,29.064371000000005,7.853248201075367,29.027998,0,3,26.3307909964521,-3.5232759351511955
2022-11-29,27.020290666666668,7.890574617643821,23.948185,1,3,26.246014579765603,-8.51467006659341
2022-11-30,24.933896000000004,7.894169565555833,21.825505,2,3,25.979045160633667,-7.582049038404283
2022-12-01,22.817504333333336,7.911542463498834,22.678823,3,0,25.56068850858535,-4.7593102320779455
2022-12-02,21.444908666666667,7.906225518173877,19.830398,4,0,25.012917932155766,-1.5854494200735152
2022-12-03,20.102359000000003,7.87927321105184,17.797856,5,0,24.337003059894453,11.257036905749636
2022-12-04,23.379870333333333,8.024280598771659,32.511357,6,0,23.5517982955368,9.64310112872581
2022-12-05,26.016398,8.117820543061052,27.739981,0,0,22.816375447304186,-1.6517841865603842
2022-12-06,27.30452,8.06917726666045,21.662222,1,0,22.39332317160051,11.059107242053345
2022-12-07,35.728652000000004,10.379713642955512,57.783753,2,0,22.447497281965315,-1.7992657454199574
2022-12-08,28.024115333333338,10.860197466352961,4.626371,3,0,22.916075282015772,-5.969639525396518
2022-12-09,24.407776000000002,10.973674076070372,10.813204,4,0,23.650258294613703,2.5985770691920305
2022-12-10,13.092968000000004,10.979317861492197,23.839329,5,0,24.51035640252432,-3.2647014755070383
2022-12-11,18.84418166666667,10.891348463567933,21.880012,6,0,25.36517214480965,-9.605504955658816
2022-12-12,18.08824566666667,10.930657713347973,8.545396,0,0,26.102943084249514,-7.394490745173451
2022-12-13,12.312863000000002,11.218533762978842,6.513181,1,0,26.679912628762356,-1.7089760184045941
2022-12-14,6.567685666666669,11.571695335244204,4.64448,2,0,27.144873776747634,-1.1774079507825033
2022-12-15,15.155083333333337,11.796003437464151,34.307589,3,0,27.609276501142226,9.247867252305824
2022-12-16,33.545595999999996,13.78322487163315,61.684719,4,0,28.154196787256645,10.832459585757865
2022-12-17,53.74491499999999,15.467786353057063,65.242437,5,0,28.640014200625448,-1.659739922488805
2022-12-18,50.920956999999994,15.074080695169222,25.835715,6,0,28.738316431976276,9.871479934487727
2022-12-19,40.815813999999996,14.84171082766405,31.36929,0,0,28.266672645103707,0.06591419141035881
2022-12-20,29.288757333333333,14.689222161896623,30.661267,1,0,27.179208222527233,-9.04206814708266
2022-12-21,27.66175233333333,14.629693525406013,20.9547,2,0,24.62210905516354,1.9667957604280657
2022-12-22,26.663646,14.58804357757428,28.374971,3,0,22.1200617344372,-2.657125765102323
2022-12-23,23.470418,14.611903753641286,21.081583,4,0,19.686775151499788,-10.493756689447679
2022-12-24,21.565436000000002,14.757401412565839,15.239754,5,0,17.27297743835801,-7.150712253759344
2022-12-25,18.541674999999998,14.664263745060056,19.303688,6,0,14.848278210694623,1.6646957263696809
2022-12-26,22.79948333333333,14.720150733634858,33.855008,0,0,12.39174888363887,-0.3122800685375675
2022-12-27,21.263458,14.96638561199288,10.631678,1,0,9.885822718619883,7.300714921900423
2022-12-28,15.560666666666668,15.51767542424186,2.195314,2,0,7.321452385040406,12.126848954472646
2022-12-29,5.714974000000001,15.938827809296106,4.31793,3,0,4.701300498687484,-1.7766335059747047
2022-12-30,3.8583336666666668,16.292804343707683,5.061757,4,0,2.0362571483412673,7.351110327635819
2022-12-31,5.110149333333333,16.588894933704317,5.950761,5,0,-0.6625806421937779,2.5330207305161276
