Data,PM25,d3_mean,weekly_mean,month_max,month_std,expanding_mean,expanding_median,nested_mean,lag1d,day_of_week,month_number,season,trend,seasonal,resid
2022-05-03,8.07347,12.899427666666668,11.289944571428572,22.660063,4.334133680180603,14.395109909836066,11.330164,10.420837666666667,9.778789,1,5,1,10.593730128279564,-1.5551121809875783,-0.9651479472919853
2022-05-04,9.86977,11.260582666666666,11.372872571428571,22.660063,4.2783954507125825,14.343714463414635,11.266839,10.780233238095239,8.07347,2,5,1,10.625039586540295,-0.7320975041612569,-0.023172082379037562
2022-05-05,11.502386,9.240676333333333,11.448065285714284,22.660063,4.276558148845251,14.307634266129032,11.0852305,11.169866666666666,9.86977,3,5,1,10.572429653705262,-0.09697134972024064,1.0269276960149778
2022-05-06,8.926174,9.815208666666667,11.380678714285713,22.660063,4.234094308967826,14.285192279999999,11.266839,11.370294142857142,11.502386,4,5,1,10.411260844570714,0.08259169149672978,-1.5676785360674437
2022-05-07,11.411797,10.099443333333333,11.010011857142858,22.660063,4.111260069659542,14.24266038888889,11.0852305,11.400538857142859,8.926174,5,5,1,10.172440836686121,2.0062455641638866,-0.7668894008500082
2022-05-08,7.855745,10.613452333333333,10.784553571428571,22.660063,4.097927752555272,14.220370125984253,11.266839,11.279585285714287,11.411797,6,5,1,9.907040989943033,1.9150045724320541,-3.9663005623750873
2022-05-09,7.365881,9.397905333333332,9.631161571428573,22.660063,3.967223133638692,14.1706464921875,11.0852305,11.058414714285714,7.855745,0,5,1,9.659803425110505,-1.405943888559802,-0.8879785365507029
2022-05-10,12.318801,8.877807666666667,9.286460428571429,22.660063,3.9358551347478348,14.117896372093023,10.903622,10.475242333333332,7.365881,1,5,1,9.483902070381765,-0.8608616782232206,3.6957606078414553
2022-05-11,14.151585,9.180142333333334,9.892936285714285,22.660063,3.8570668041985328,14.104057176923076,11.0852305,9.90072519047619,12.318801,2,5,1,9.423741585149427,1.3628002986757575,3.3650431161748156
2022-05-12,9.760948,11.278755666666669,10.504624142857143,22.660063,3.8169782980083284,14.104419984732825,11.266839,9.60351942857143,14.151585,3,5,1,9.455712537309429,0.4276258327351634,-0.12239037004459163
2022-05-13,8.182296,12.077111333333335,10.255847285714285,22.660063,3.7598061606062134,14.071514893939394,11.0852305,9.89467361904762,9.760948,4,5,1,9.500252502146036,0.9265382334108404,-2.244494735556878
2022-05-14,7.366108,10.698276333333334,10.149579000000001,22.660063,3.610258165758748,14.02723505263158,10.903622,10.217802571428573,8.182296,5,5,1,9.495384129860923,-0.3633722225850066,-1.7659039072759173
2022-05-15,6.168472,8.436450666666667,9.57162342857143,15.929489,2.8420761475513476,13.977525149253731,10.8947185,10.303350142857143,7.366108,6,5,1,9.41862034023478,-1.7762138278226494,-1.4739345124121304
2022-05-16,8.164154,7.238958666666666,9.330584428571429,15.929489,2.8104393583897394,13.919680311111112,10.885815,9.992349904761905,6.168472,0,5,1,9.257729804235275,-0.799076834252668,-0.29449896998260705
2022-05-17,7.039507,7.232911333333334,9.444623428571429,15.929489,2.5335750793235428,13.877360264705882,10.613688499999999,9.683928952380954,8.164154,1,5,1,9.008284019919097,-1.1541943668722245,-0.8145826530468714
2022-05-18,8.109932,7.124044333333333,8.69043857142857,15.929489,2.5482567565596175,13.8274489270073,10.341562,9.448943761904763,7.039507,2,5,1,8.688542672290776,-0.8714355716701467,0.2928248993793723
2022-05-19,16.328515,7.771197666666667,7.827345285714286,15.929489,2.543522326145242,13.786017644927536,10.3323405,9.155215476190477,8.109932,3,5,1,8.336725325286388,2.4654827287732246,5.526306945940387
2022-05-20,16.872799,10.492651333333333,8.765569142857142,16.328515,2.7049563168170963,13.804308992805757,10.341562,8.654135761904763,16.328515,4,5,1,8.004996912790656,1.5381486327052303,7.329653454504115
2022-05-21,6.168651,13.770415333333332,10.007069571428572,16.872799,2.948933103792497,13.82622677857143,10.613688499999999,8.427784333333333,16.872799,5,5,1,7.71105683752729,-2.3199450750242914,0.7775392374969998
2022-05-22,2.75775,13.123321666666667,9.836004285714285,16.872799,3.0261650838435346,13.771917730496455,10.341562,8.866661333333335,6.168651,6,5,1,7.413730542428924,-0.44271660723598705,-4.213263935192937
2022-05-23,5.823763,8.599733333333333,9.348758285714286,16.872799,3.3101026771743314,13.694353169014084,10.3323405,9.536214333333334,2.75775,0,5,1,7.065278202195558,2.249719673794601,-3.4912348759901595
2022-05-24,7.510994,4.916721333333333,9.014416714285714,16.872799,3.3399090484421143,13.639314076923077,10.323119,9.730610714285715,5.823763,1,5,1,6.660754762285774,-0.11200752197074365,0.9622467596849695
2022-05-25,6.458753,5.364169,9.081771999999999,16.872799,3.3470264773564358,13.59675629861111,10.2414775,9.399726428571428,7.510994,2,5,1,6.237797499835316,1.1959745021518664,-0.9750190019871825
2022-05-26,5.297629,6.597836666666666,8.845889285714284,16.872799,3.3537766671957376,13.547528689655172,10.159836,9.148315666666667,6.458753,3,5,1,5.848603643454963,1.009070323118596,-1.5600449665735594
2022-05-27,3.120606,6.4224586666666665,7.270048428571428,16.872799,3.423964407749619,13.49102252739726,10.096319000000001,8.980692666666666,5.297629,4,5,1,5.535965404623428,-1.330654746368834,-1.0847046582545943
2022-05-28,3.320089,4.958996,5.305449428571428,16.872799,3.6168816218617725,13.420475476190477,10.032802,8.399236571428572,3.120606,5,5,1,5.3414278730270395,-1.290003194620642,-0.7313356784063973
2022-05-29,2.84846,3.912774666666666,4.898511999999999,16.872799,3.7387521639218497,13.352229621621621,9.969429,7.140462380952381,3.320089,6,5,1,5.300776476182306,-2.771076793873387,0.3187603176910807
2022-05-30,4.771468,3.096385,4.911470571428572,16.872799,3.870461949121587,13.281734523489934,9.906056,5.824669952380952,2.84846,0,5,1,5.426905138207187,-1.0421930197083171,0.38675588150112983
2022-05-31,5.225163,3.646672333333333,4.761142714285714,16.872799,3.848290573549889,13.224999413333334,9.896939499999998,5.038477333333334,4.771468,1,5,1,5.678065431301634,2.950323029591039,-3.4032254608926724
2022-06-01,4.626329,4.281697,4.434595428571428,16.872799,3.6195507167669407,13.172020364238412,9.887823,4.857041761904761,5.225163,2,6,2,5.969817789661385,2.0160187847498543,-3.3595075744112393
2022-06-02,3.066104,4.87432,4.172820571428572,16.872799,3.6584431699843423,13.115798710526315,9.8787965,4.702402904761905,4.626329,3,6,2,6.251387997560332,-2.150742962793202,-1.0345410347671304
2022-06-03,6.585894,4.305865333333333,3.8540312857142855,16.872799,3.7635984022854223,13.050114431372549,9.86977,4.4561862380952375,3.066104,4,6,2,6.528536598488501,-0.6776570869487383,0.7350144884602363
2022-06-04,11.502386,4.759442333333333,4.349072428571429,16.872799,3.74743051079386,13.008138974025975,9.8242795,4.153815761904761,6.585894,5,6,2,6.812845204548706,1.828486394946685,2.8610544005046084
2022-06-05,5.098061,7.051461333333333,5.517972,16.872799,3.74743051079386,12.998424438709677,9.86977,4.125308095238095,11.502386,6,6,2,7.0892176117712635,-1.0682841824598157,-0.9228724293114476
2022-06-06,10.250828,7.728780333333333,5.8393435714285715,16.872799,3.767139035680067,12.947781083333334,9.8242795,4.573691904761904,5.098061,0,6,2,7.345769933642685,1.4705778895439374,1.434480176813378
2022-06-07,11.86556,8.950425000000001,6.622109285714286,16.872799,3.731461282060951,12.93060303821656,9.86977,5.235462666666666,10.250828,1,6,2,7.578628433619011,3.177157034336182,1.109774532044808
2022-06-08,9.724661,9.071483,7.570737428571428,16.872799,3.816578023558834,12.92386225949367,9.8787965,5.993141619047619,11.86556,2,6,2,7.783586778797417,-1.2035928621448182,3.1446670833474
2022-06-09,8.744811,10.613683,8.29907057142857,16.872799,3.8357467028371834,12.903741496855346,9.86977,6.677396761904761,9.724661,3,6,2,7.95349720182131,-2.1752008776720135,2.9665146758507035
2022-06-10,2.975386,10.111677333333333,9.110314428571428,16.872799,3.7411309009980376,12.877748181250002,9.8242795,7.497305761904762,8.744811,4,6,2,8.07998089533344,-2.4521836633873884,-2.6524112319460524
2022-06-11,5.225059,7.148285999999999,8.594527571428571,16.872799,3.6168929256939584,12.816242826086956,9.778789,8.326707476190476,2.975386,5,6,2,8.151213326315101,-0.48786852300502515,-2.4382858033100767
2022-06-12,11.447917,5.648418666666667,7.697766571428572,16.872799,3.6005355824813328,12.769383666666668,9.769868500000001,8.667970857142857,5.225059,6,6,2,8.165054263378957,1.7203746479152209,1.5624880887058215
2022-06-13,9.688094,6.549454,8.604888857142857,16.872799,3.6846429346573055,12.761276509202455,9.778789,8.46753619047619,11.447917,0,6,2,8.136320303487956,0.49989951011455824,1.0518741863974856
2022-06-14,4.499356,8.787023333333332,8.524498285714285,16.872799,3.713637512758903,12.742537591463416,9.769868500000001,8.299061,9.688094,1,6,2,8.092399476703042,-1.3895503230722208,-2.2034931536308218
2022-06-15,8.037156,8.545122333333333,7.472183428571428,16.872799,3.7424232799549704,12.692578915151515,9.760948,8.275717904761905,4.499356,2,6,2,8.050616530856788,0.3038893420509373,-0.31734987290772576
2022-06-16,8.763097,7.408202,7.231111285714285,16.872799,3.741332355646041,12.664534198795181,9.7428045,8.200523523809524,8.037156,3,6,2,8.02865065312897,1.4292587952224847,-0.6948124483514544
2022-06-17,6.059616,7.099869666666667,7.2337235714285715,16.872799,3.7525339336921375,12.641172299401196,9.724661,7.742597666666667,8.763097,4,6,2,8.061742624679367,-1.9300320307260028,-0.0720945939533637
2022-06-18,9.652107,7.619956333333334,7.674327857142857,16.872799,3.754509740955816,12.601996369047619,9.706377499999999,7.312339428571428,6.059616,5,6,2,8.163712222341367,1.5556514612674683,-0.06725668360883397
2022-06-19,14.859138,8.158273333333334,8.306763285714286,16.872799,3.370239767485849,12.584541402366863,9.688094,7.379720904761904,9.652107,6,6,2,8.323269263576657,4.267183724419943,2.2686850120034006
2022-06-20,7.656162,10.190287,8.794080571428571,14.859138,3.180141343514624,12.597921382352942,9.706377499999999,7.738271571428571,14.859138,0,6,2,8.511070963395143,-1.5283174367233163,0.6734084733281733
2022-06-21,2.794041,10.722469000000002,8.50380457142857,14.859138,3.180492702985384,12.569022204678362,9.688094,8.258390571428572,7.656162,1,6,2,8.71035579221959,-2.7164121543634665,-3.1999026378561233
2022-06-22,5.116203,8.436447000000001,8.260188142857142,14.859138,3.178863290664043,12.51219091860465,9.688094,8.53488280952381,2.794041,2,6,2,8.91996475460552,-0.8361594811345862,-2.967602273470934
2022-06-23,10.722255,5.188802,7.842909142857144,14.859138,3.1898571142208554,12.469439543352602,9.688094,8.519357761904763,5.116203,3,6,2,9.11823899074567,-0.16617937501054594,1.770195384264877
2022-06-24,9.633964,6.210833000000001,8.122788857142856,14.859138,3.2643199626725576,12.459398252873564,9.688094,8.20230061904762,10.722255,4,6,2,9.291203719122395,0.8429306475002677,-0.5001703666226618
2022-06-25,8.509079,8.490807333333334,8.63341,14.859138,3.297470329159369,12.443252914285715,9.688094,8.075295380952381,9.633964,5,6,2,9.456196634919223,-0.5184262113038844,-0.42869142361533896
2022-06-26,12.427814,9.621766000000001,8.470120285714286,14.859138,3.2888587531523723,12.420899653409093,9.6701005,8.199702666666667,8.509079,6,6,2,9.625077131254669,-0.4873917888015603,3.290128657546891
2022-06-27,11.683896,10.190285666666668,8.122788285714284,14.859138,3.32825355578074,12.420938717514122,9.688094,8.408773047619048,12.427814,0,6,2,9.784687543584116,1.5885562145627667,0.3106522418531181
2022-06-28,10.994514,10.873596333333333,8.698178857142858,14.859138,3.314306553047425,12.416798028089886,9.688094,8.408772857142859,11.683896,1,6,2,9.90567879172706,1.119960245493253,-0.031125037220313345
2022-06-29,7.329795,11.702074666666668,9.869674999999999,14.859138,3.227023940421856,12.408852307262569,9.688094,8.430362476190478,10.994514,2,6,2,9.96063740698672,-1.7935282777567625,-0.8373141292299575
2022-06-30,12.899761,10.002735000000001,10.185902428571428,14.859138,3.170054632919447,12.380635322222222,9.688094,8.896880714285716,7.329795,3,6,2,9.931570931633882,0.26147097201658426,2.7067190963495342
2022-07-01,15.693318,10.408023333333334,10.496974714285715,14.859138,3.2341661330602287,12.383503419889504,9.688094,9.58458542857143,12.899761,4,7,2,9.794415137086482,3.320011092830751,2.578891770082766
2022-07-02,3.211234,11.974291333333333,11.362596714285715,15.693318,3.4133634278060065,12.401689214285716,9.706377499999999,10.184184047619047,15.693318,5,7,2,9.540230929883553,-1.6304918585696222,-4.69850507131393
2022-07-03,6.241212,10.601437666666667,10.605761714285716,15.693318,3.405073628688878,12.351468147540984,9.688094,10.68182461904762,3.211234,6,7,2,9.186699233764307,-3.2780728901392586,0.3325856563749525
2022-07-04,16.546019,8.381921333333333,9.72196142857143,15.693318,3.4133329888564856,12.318260233695652,9.688094,10.821777714285716,6.241212,0,7,2,8.77541110747946,0.1479701719776951,7.622637720542848
2022-07-05,9.67025,8.666155000000002,10.416550428571428,16.546019,3.6669896992293616,12.341112983783782,9.688094,10.563439952380955,16.546019,1,7,2,8.35850487389201,0.053503395977163255,1.2582417301308269
2022-07-06,7.710786,10.819160333333334,10.227369857142858,16.546019,3.595916136248918,12.326753505376344,9.688094,10.24809119047619,9.67025,2,7,2,7.973205370203808,0.39514614151935823,-0.6575655117231669
2022-07-07,4.898555,11.309018333333334,10.281797142857142,16.546019,3.5977246928771107,12.302069187165776,9.688094,10.121960571428572,7.710786,3,7,2,7.627046182342391,-0.713261110929982,-2.015230071412409
2022-07-08,6.059693,7.426530333333335,9.138767714285715,16.546019,3.631922919227251,12.262688792553194,9.679172,10.308572476190477,4.898555,4,7,2,7.3128985784157905,0.6577851135843301,-1.9109906920001203
2022-07-09,9.652124,6.223011333333335,7.762535571428572,16.546019,3.660595103854074,12.229868708994708,9.67025,9.882644904761905,6.059693,5,7,2,7.042620120003218,2.0341425602580965,0.5753613197386853
2022-07-10,5.442927,6.8701240000000015,8.682662714285714,16.546019,3.6650794902971073,12.216301631578949,9.661187,9.061033476190477,9.652124,6,7,2,6.84536320537668,1.4981866133423505,-2.9006228187190306
2022-07-11,4.263503,7.051581333333335,8.568622,16.546019,3.5585841259666173,12.180838937172776,9.652124,8.527988666666667,5.442927,0,7,2,6.741272248641089,-0.12220172279368713,-2.3555675258474027
2022-07-12,2.884657,6.452851333333335,6.813976857142857,16.546019,3.5957580804223355,12.1396028125,9.6521155,8.337940095238096,4.263503,1,7,2,6.734383740537599,-0.5085036373726092,-3.3412231031649897
2022-07-13,5.370199,4.1970290000000015,5.844606428571429,16.546019,3.711315102691976,12.091649725388601,9.652107,8.021753857142858,2.884657,2,7,2,6.835184632946731,1.3470861375432894,-2.8120717704900207
2022-07-14,8.109726,4.172786333333335,5.510236857142857,16.546019,3.7453494717499862,12.057003072164948,9.6430355,7.0757350952380955,5.370199,3,7,2,7.060957013573371,-1.9048044754907238,2.9535734619173537
2022-07-15,4.953055,5.454860666666669,5.9689755714285715,16.546019,3.6760664678355877,12.036760625641026,9.633964,6.0562733809523825,8.109726,4,7,2,7.382144046136233,-3.2796499741679455,0.8505609280317117
2022-07-16,6.077924,6.144326666666668,5.810884428571428,16.546019,3.7301509611602013,12.000619270408164,9.5976865,5.774606285714286,4.953055,5,7,2,7.732410974918892,0.8932095030965264,-2.5476964780154177
2022-07-17,6.712919,6.380235000000002,5.300284428571429,16.546019,3.7514794813727543,11.970554827411169,9.561409,5.763365619047621,6.077924,6,7,2,8.069451604414882,-0.49172826126524144,-0.8648043431496397
2022-07-18,8.581526,5.914632666666669,5.481711857142857,16.546019,3.740280998622913,11.944001111111112,9.452414999999998,5.693381476190477,6.712919,0,7,2,8.370091108255453,-0.17901673857888872,0.39045163032343666
2022-07-19,10.522706,7.124123000000002,6.098572285714285,16.546019,3.7316304798227327,11.927104251256281,9.343421,5.53096023809524,8.581526,1,7,2,8.625197969757828,-1.2164172303127108,3.1139252605548826
2022-07-20,11.484243,8.605717,7.189722142857144,16.546019,3.5450553778447564,11.92008226,9.452414999999998,5.626856190476192,10.522706,2,7,2,8.83584200922918,0.7468847714085786,1.9015162193622395
2022-07-21,12.645321,10.196158333333335,8.063157,16.546019,3.597813380343435,11.917913905472638,9.561409,6.256668761904763,11.484243,3,7,2,8.994135159484836,1.7470617354708096,1.9041241050443531
2022-07-22,14.114915,11.550756666666667,8.711099142857142,16.546019,3.535802911929932,11.92151493069307,9.5976865,7.117150476190477,12.645321,4,7,2,9.093549638318084,1.9944251131841237,3.0269402484977928
2022-07-23,12.173661,12.748159666666668,10.019936285714286,16.546019,3.6165506002576207,11.932319857142856,9.633964,7.987992761904763,14.114915,5,7,2,9.132410896701936,1.9969094264115161,1.0443406768865469
2022-07-24,6.331927,12.977965666666668,10.890755857142858,16.546019,3.65220113022208,11.933502901960784,9.6430355,8.931397476190478,12.173661,6,7,2,9.111484719146034,-0.20411398115248916,-2.5754437379935444
2022-07-25,8.037389,10.873501000000003,10.836328428571429,16.546019,3.678461280623702,11.906178141463414,9.633964,9.873930428571429,6.331927,0,7,2,9.039909329253625,0.08830683958058233,-1.090827168834208
2022-07-26,8.436292,8.847659000000002,10.75859457142857,16.546019,3.6806367774223676,11.887397611650485,9.5976865,10.582340190476192,8.037389,1,7,2,8.931612129356006,-1.1362940781451523,0.6409739487891457
2022-07-27,5.22504,7.601869333333336,10.46053542857143,16.546019,3.6149429896553653,11.870725603864734,9.561409,10.828559619047622,8.436292,2,7,2,8.812823293032306,-1.9645808854867868,-1.6232024075455191
2022-07-28,7.14817,7.232907000000002,9.566363571428571,16.546019,3.6187825400604154,11.838775192307692,9.452414999999998,10.685152809523812,5.22504,3,7,2,8.704624769476553,-0.15951219283426551,-1.396942576642287
2022-07-29,7.873873,6.936500666666668,8.781056285714286,16.546019,3.5920651078201167,11.816332105263157,9.343421,10.26183119047619,7.14817,4,7,2,8.613903240212137,-2.294761838916821,1.5547315987046844
2022-07-30,8.744954,6.7490276666666675,7.889478857142858,16.546019,3.588468871101039,11.79755849047619,9.325278,9.602651761904765,7.873873,5,7,2,8.547322728616944,-0.7412700825859094,0.9389013539689657
2022-07-31,5.406631,7.922332333333334,7.3996635714285715,16.546019,3.483425908127941,11.783091170616114,9.307135,8.745632904761907,8.744954,6,7,2,8.520729001671604,-1.5522904874927244,-1.5618075141788799
2022-08-01,8.45465,7.341819333333334,7.267478428571429,16.546019,3.2120936008853036,11.753013528301887,9.234565,8.023399571428573,5.406631,0,8,2,8.539442713635937,0.5763238337032103,-0.6611165473391463
2022-08-02,7.275393,7.535411666666668,7.327087142857144,16.546019,3.09325401875713,11.737528253521127,9.161995,7.51887361904762,8.45465,1,8,2,8.594461141066178,1.1355662245620786,-2.454634365628257
2022-08-03,11.24839,7.045558000000002,7.161244428571429,16.546019,3.078792780877671,11.716677154205607,9.0440845,7.331409714285717,7.275393,2,8,2,8.674970995975379,2.4767987363710784,0.09662026765354348
2022-08-04,15.511892,8.992811000000001,8.021723,14.114915,2.702220124242294,11.714499074418606,9.161995,7.251936666666668,11.24839,3,8,2,8.78345639146038,3.734850543288625,2.993585065250995
2022-08-05,12.75457,11.345225000000001,9.21654042857143,15.511892,3.028640080539672,11.732079597222222,9.234565,7.503351523809526,15.511892,4,8,2,8.934462787158944,0.6583202184240037,3.161786994417051
2022-08-06,7.493069,13.171617333333336,9.913782857142857,15.511892,3.1471196328945625,11.736791534562212,9.307135,8.133169285714287,12.75457,5,8,2,9.12058583289338,0.1618181969281155,-1.789335029821495
2022-08-07,5.38841,11.919843666666667,9.734942142857145,15.511892,3.0879838784963902,11.717324917431192,9.234565,9.050682095238097,7.493069,6,8,2,9.321285192419767,-0.4785152165152829,-3.4543599759044836
2022-08-08,6.16855,8.545349666666668,9.732339142857143,15.511892,3.1071478281939724,11.688425762557078,9.161995,9.621755142857143,5.38841,0,8,2,9.541982241978848,-0.34836537040527593,-3.025066871573573
2022-08-09,11.158001,6.350009666666668,9.405753428571428,15.511892,3.1190686184015104,11.663335418181818,9.0440845,9.793688047619051,6.16855,1,8,2,9.808655627917464,-1.529235307087568,2.8785806791701045
2022-08-10,5.860218,7.571653666666667,9.960411714285714,15.511892,3.121847215855116,11.661048837104072,9.161995,9.624344904761907,11.158001,2,8,2,10.13636440138353,-3.938820673586744,-0.33732572779678627
2022-08-11,7.78316,7.728923000000002,9.190672857142857,15.511892,3.0627971017192728,11.634918968468467,9.0440845,9.699501428571429,5.860218,3,8,2,10.525973302503349,-1.0824988561165523,-1.6603144463867974
2022-08-12,9.089392,8.267126333333335,8.086568285714284,15.511892,2.8836894166347653,11.617646506726457,8.926174,9.518946,7.78316,4,8,2,10.941443005956287,-2.3295258014314286,0.4774747954751408
2022-08-13,11.647526,7.577590000000001,7.562971428571429,15.511892,2.8207203396780196,11.606359656250001,9.007783,9.07921761904762,9.089392,5,8,2,11.337600794252849,0.40266768501097305,-0.09274247926382273
2022-08-14,13.262214,9.506692666666668,8.156465285714287,15.511892,2.869067591137508,11.606542617777777,9.089392,8.280070857142858,11.647526,6,8,2,11.688750710018763,0.6270505428449039,0.9464127471363337
2022-08-15,13.17186,11.333044000000001,9.281294428571428,15.511892,2.8849048892787588,11.613868597345133,9.1256935,7.935335000000001,13.262214,0,8,2,11.96635957831998,2.873200279542902,-1.66769985786288
2022-08-16,14.85876,12.69386666666667,10.281767285714285,15.511892,2.9202639534395223,11.620731995594713,9.161995,8.333577047619048,13.17186,1,8,2,12.13525576256865,4.735940434343059,-2.0124361969117093
2022-08-17,14.968023,13.764278000000003,10.810447142857143,15.511892,3.0451852326200837,11.634933872807018,9.234565,9.239842333333334,14.85876,2,8,2,12.174026999877391,1.5838993407611703,1.2100966593614384
2022-08-18,17.652619,14.332881000000002,12.111562142857142,15.511892,3.1915997370258222,11.649488847161573,9.307135,10.124502952380954,14.968023,3,8,2,12.105522744707388,-0.012215636531094719,5.559311891823709
2022-08-19,15.548488,15.826467333333335,13.521484857142857,17.652619,3.4974673518048385,11.675589413043479,9.325278,11.067925523809524,17.652619,4,8,2,11.972539994101027,-0.8406739061104258,4.416621912009401
2022-08-20,20.10218,16.05637666666667,14.444212857142858,17.652619,3.6312685947504053,11.692355207792207,9.343421,12.147831380952383,15.548488,5,8,2,11.787658321906733,0.6857832232113434,7.628738454881926
2022-08-21,7.311467,17.767762333333337,15.65202057142857,20.10218,4.03817563079987,11.728604452586206,9.452414999999998,13.35908661904762,20.10218,6,8,2,11.524592384080517,-1.6350350503951625,-2.5780903336853545
2022-08-22,3.447087,14.32071166666667,14.801913857142859,20.10218,4.015050675222407,11.709646781115879,9.343421,14.539239428571431,7.311467,0,8,2,11.1589296208864,-4.369199260053592,-3.3426433608328088
2022-08-23,9.506669,10.286911333333338,13.412660571428573,20.10218,4.180071214278996,11.674336696581197,9.325278,14.966049095238096,3.447087,1,8,2,10.676093390520004,-1.1544563864222992,-0.014968004097704934
2022-08-24,6.259185,6.755074333333336,12.648076142857144,20.10218,4.126149697143592,11.665112578723404,9.343421,14.622198333333339,9.506669,2,8,2,10.089260529469392,-2.592535769941601,-1.2375397595277917
2022-08-25,9.325278,6.40431366666667,11.40395642857143,20.10218,4.16813899648341,11.642206105932203,9.325278,13.620883523809526,6.259185,3,8,2,9.440041712581293,-0.040396958223466874,-0.07436675435782547
2022-08-26,8.200662,8.36371066666667,10.214336285714285,20.10218,4.160095759512339,11.632430037974682,9.325278,12.48823104761905,9.325278,4,8,2,8.790405535069203,0.6262654863979674,-1.2160090214671708
2022-08-27,11.357575,7.928375000000003,9.164646857142857,20.10218,4.077262501046099,11.618010844537816,9.3162065,11.422122952380956,8.200662,5,8,2,8.218487342412013,2.419012322317718,0.7200753352702698
2022-08-28,13.879062,9.627838333333335,7.915417571428572,20.10218,4.044928010497516,11.616921154811715,9.325278,10.26097985714286,11.357575,6,8,2,7.798459194965456,3.9746202491478724,2.105982555886672
2022-08-29,7.366095,11.145766333333334,8.85364542857143,20.10218,4.072920682925099,11.626346741666667,9.3343495,9.098133571428574,13.879062,0,8,2,7.570936195158172,1.1393454859842287,-1.3441866811424008
2022-08-30,3.991364,10.867577333333335,9.413503714285714,20.10218,4.100255136894644,11.608669348547718,9.325278,8.644569952380953,7.366095,1,8,2,7.529271481309941,-0.3368913177115137,-3.2010161635984273
2022-08-31,5.51532,8.41217366666667,8.625603,20.10218,4.167069438007913,11.577192880165288,9.3162065,8.72752223809524,3.991364,2,8,2,7.626185797068488,-0.7362087787813588,-1.3746570182871292
2022-09-01,4.608211,5.62425966666667,8.519336571428571,20.10218,4.2465952639935844,11.552246901234566,9.307135,8.964250714285717,5.51532,3,9,3,7.798170853386855,3.00654505246816,-6.196504905855015
